  PI-Allegro.c
C:\Users\Paula Schmitz\Desktop\PI-Allegro\PI-Allegro\PI-Allegro.c(194,13): warning C4013: 'sodium_init' undefined; assuming extern returning int
C:\Users\Paula Schmitz\Desktop\PI-Allegro\PI-Allegro\PI-Allegro.c(246,18): warning C4047: '=': 'char' differs in levels of indirection from 'char [1]'
C:\Users\Paula Schmitz\Desktop\PI-Allegro\PI-Allegro\PI-Allegro.c(346,42): warning C4013: 'randombytes_uniform' undefined; assuming extern returning int
C:\Users\Paula Schmitz\Desktop\PI-Allegro\PI-Allegro\PI-Allegro.c(1071,21): warning C4047: 'function': 'entity *' differs in levels of indirection from 'entity (*)[10]'
C:\Users\Paula Schmitz\Desktop\PI-Allegro\PI-Allegro\PI-Allegro.c(1071,21): warning C4024: 'resetEnemy': different types for formal and actual parameter 1
C:\Users\Paula Schmitz\Desktop\PI-Allegro\PI-Allegro\PI-Allegro.c(1071,33): warning C4047: 'function': 'projectile *' differs in levels of indirection from 'projectile (*)[25]'
C:\Users\Paula Schmitz\Desktop\PI-Allegro\PI-Allegro\PI-Allegro.c(1071,33): warning C4024: 'resetEnemy': different types for formal and actual parameter 2
C:\Users\Paula Schmitz\Desktop\PI-Allegro\PI-Allegro\PI-Allegro.c(1664,42): warning C4047: 'function': 'ALLEGRO_BITMAP **' differs in levels of indirection from 'ALLEGRO_BITMAP *(*)[3]'
C:\Users\Paula Schmitz\Desktop\PI-Allegro\PI-Allegro\PI-Allegro.c(1664,42): warning C4024: 'initenemya': different types for formal and actual parameter 2
C:\Users\Paula Schmitz\Desktop\PI-Allegro\PI-Allegro\PI-Allegro.c(1704,42): warning C4047: 'function': 'ALLEGRO_BITMAP **' differs in levels of indirection from 'ALLEGRO_BITMAP *(*)[3]'
C:\Users\Paula Schmitz\Desktop\PI-Allegro\PI-Allegro\PI-Allegro.c(1704,42): warning C4024: 'initenemya': different types for formal and actual parameter 2
C:\Users\Paula Schmitz\Desktop\PI-Allegro\PI-Allegro\PI-Allegro.c(1793,42): warning C4047: 'function': 'ALLEGRO_BITMAP **' differs in levels of indirection from 'ALLEGRO_BITMAP *(*)[3]'
C:\Users\Paula Schmitz\Desktop\PI-Allegro\PI-Allegro\PI-Allegro.c(1793,42): warning C4024: 'initenemya': different types for formal and actual parameter 2
C:\Users\Paula Schmitz\Desktop\PI-Allegro\PI-Allegro\PI-Allegro.c(1801,42): warning C4047: 'function': 'ALLEGRO_BITMAP **' differs in levels of indirection from 'ALLEGRO_BITMAP *(*)[3]'
C:\Users\Paula Schmitz\Desktop\PI-Allegro\PI-Allegro\PI-Allegro.c(1801,42): warning C4024: 'initenemya': different types for formal and actual parameter 2
  PI-Allegro.vcxproj -> C:\Users\Paula Schmitz\Desktop\PI-Allegro\PI-Allegro\Debug\PI-Allegro.exe
